disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,7682,1260,1.52,6.028175e-38,1.43,1.61
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,2544,419,1.52,0.00000000000006376403,1.37,1.69
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,3824,630,1.52,3.333058e-20,1.4,1.66
919.8 ,Other and unspecified superficial...,Injury and poisoning,1484,244,1.52,0.000000013016169,1.32,1.74
998.5 ,Postoperative infection,Injury and poisoning,4244,696,1.52,1.3894e-21,1.4,1.65
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,1409,232,1.52,0.000000023915123,1.32,1.75
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,6657,1091,1.52,6.711183e-33,1.42,1.62
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,26851,4370,1.52,7.77264e-125,1.47,1.57
703.0 ,Ingrowing nail,Diseases of the skin and subcutaneous...,1673,276,1.52,0.0000000011418164,1.33,1.74
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",10737,1763,1.52,6.427575e-53,1.45,1.6
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",8789,1444,1.52,9.965018e-44,1.44,1.61
255.4 ,Corticoadrenal insufficiency,"Endocrine, nutritional and metabolic...",1649,272,1.52,0.0000000014089588,1.33,1.74
289.3 ,"Lymphadenitis, unspecified, except...",Diseases of the blood and blood-forming...,2302,376,1.51,0.00000000000416088,1.35,1.68
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,4687,766,1.51,2.958167e-23,1.4,1.63
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,11950,1942,1.51,4.161565e-55,1.43,1.58
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,6431,1052,1.51,1.612671e-31,1.41,1.62
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,2703,443,1.51,0.00000000000002743194,1.36,1.68
211.5 ,Benign neoplasm of liver and biliary...,Neoplasms,3710,606,1.51,1.31546e-18,1.38,1.65
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,31313,5054,1.51,2.09552e-138,1.46,1.56
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",24921,4042,1.51,3.59697e-113,1.46,1.56
788.9 ,Other symptoms involving urinary...,"Comorbidities, signs, and ill-defined...",1998,327,1.51,0.00000000007044625,1.34,1.7
560.81 ,Intestinal or peritoneal adhesions...,Diseases of the digestive system,1487,244,1.51,0.000000013779115,1.31,1.74
388.31 ,Subjective tinnitus,Diseases of the nervous system,2163,353,1.51,0.00000000001957861,1.34,1.69
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,36209,5793,1.5,1.39705e-151,1.45,1.54
854.01 ,Intracranial injury of other and...,Injury and poisoning,3517,573,1.5,1.749559e-17,1.37,1.65
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,10030,1626,1.5,1.080591e-45,1.42,1.58
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,12157,1972,1.5,2.216924e-55,1.43,1.58
472.0 ,Chronic rhinitis,Diseases of the respiratory system,38568,6185,1.5,2.48085e-164,1.46,1.54
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,3067,498,1.5,0.000000000000003936326,1.36,1.65
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,125827,19402,1.5,< 0.0001,1.47,1.52
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,5590,906,1.5,4.731191e-26,1.39,1.61
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,12643,2049,1.5,2.773985e-57,1.43,1.57
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,128192,19827,1.5,< 0.0001,1.48,1.53
530.1 ,Esophagitis,Diseases of the digestive system,30590,4923,1.5,1.41102e-132,1.46,1.55
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,20691,3342,1.5,2.366969e-91,1.45,1.56
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,2616,425,1.5,0.0000000000003532744,1.35,1.66
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,15392,2486,1.5,5.696736e-68,1.43,1.56
386.19 ,Other peripheral vertigo,Diseases of the nervous system,4732,770,1.5,7.530708e-23,1.39,1.62
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,4433,717,1.49,1.009984e-20,1.37,1.62
300.4 ,Dysthymic disorder,Mental disorders,38725,6159,1.49,4.38118e-156,1.45,1.53
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,20318,3257,1.49,1.993217e-85,1.43,1.54
306.2 ,Cardiovascular malfunction arising...,Mental disorders,4813,778,1.49,2.706578e-22,1.38,1.61
627.2 ,Symptomatic menopausal or female...,Diseases of the genitourinary...,333109,47231,1.49,< 0.0001,1.47,1.51
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,47067,7490,1.49,5.28737e-192,1.46,1.53
053.10 ,Herpes zoster with unspecified...,Infectious and parasitic diseases,1748,283,1.49,0.0000000041594661,1.31,1.69
053.19 ,Herpes zoster with other nervous...,Infectious and parasitic diseases,1901,308,1.49,0.00000000081084,1.32,1.69
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,216226,32124,1.49,< 0.0001,1.47,1.52
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",5100,823,1.49,2.704733e-23,1.38,1.6
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",13897,2241,1.49,6.938015e-61,1.43,1.56
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",38554,6138,1.49,1.85169e-156,1.45,1.53
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,1810,293,1.49,0.0000000024882968,1.31,1.69
712 ,Crystal arthropathies,Diseases of the musculoskeletal...,1509,244,1.49,0.000000055198089,1.29,1.71
219.1 ,Benign neoplasm of corpus uteri,Neoplasms,1421,230,1.49,0.00000011279528,1.29,1.72
239.9 ,"Neoplasm of unspecified nature,...",Neoplasms,1590,257,1.49,0.000000025446497,1.3,1.7
823.00 ,Closed fracture of upper end of...,Injury and poisoning,1713,277,1.49,0.0000000072207917,1.3,1.69
574.20 ,Calculus of gallbladder without...,Diseases of the digestive system,18474,2963,1.49,6.461926e-78,1.43,1.55
718.4 ,Contracture of joint,Diseases of the musculoskeletal...,2094,337,1.48,0.0000000002966576,1.31,1.66
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",5950,957,1.48,2.368748e-26,1.38,1.59
590.80 ,"Pyelonephritis, unspecified",Diseases of the genitourinary...,2662,427,1.48,0.000000000002144411,1.33,1.64
595.0 ,Acute cystitis,Diseases of the genitourinary...,90670,14089,1.48,< 0.0001,1.45,1.51
726 ,Peripheral enthesopathies and...,Diseases of the musculoskeletal...,4246,683,1.48,2.745249e-19,1.36,1.61
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,45453,7204,1.48,5.07351e-180,1.45,1.52
472.1 ,Chronic pharyngitis,Diseases of the respiratory system,34887,5542,1.48,4.48829e-139,1.44,1.53
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,12011,1923,1.48,2.250205e-50,1.41,1.55
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",16319,2617,1.48,7.951747e-69,1.42,1.55
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",4703,756,1.48,4.09862e-21,1.37,1.6
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2299,370,1.48,0.00000000003974703,1.32,1.66
386.0 ,Meniere's disease,Diseases of the nervous system,6240,1000,1.48,5.801051e-27,1.38,1.58
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,4848,776,1.47,4.294989e-21,1.36,1.59
614.5 ,"Acute or unspecified pelvic peritonitis,...",Diseases of the genitourinary...,7421,1188,1.47,1.304273e-31,1.38,1.57
616.50 ,"Ulceration of vulva, unspecified",Diseases of the genitourinary...,2225,356,1.47,0.0000000001791868,1.31,1.65
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,6064,967,1.47,2.041826e-25,1.37,1.57
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,2467,395,1.47,0.00000000001756467,1.32,1.64
927.3 ,Crushing injury of finger(s),Injury and poisoning,1858,297,1.47,0.0000000062741402,1.29,1.66
627.0 ,Premenopausal menorrhagia,Diseases of the genitourinary...,2750,440,1.47,0.000000000001332918,1.32,1.63
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,14117,2252,1.47,1.320312e-57,1.41,1.54
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,10073,1610,1.47,5.989904e-42,1.4,1.56
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,8609,1375,1.47,7.121541e-36,1.39,1.56
564.8 ,Other specified function disorder...,Diseases of the digestive system,22047,3495,1.47,5.306702e-86,1.41,1.52
719 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,2447,390,1.46,0.00000000004324778,1.31,1.63
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,5284,841,1.46,4.534749e-22,1.36,1.58
848.0 ,Sprain of septal cartilage of...,Injury and poisoning,2359,375,1.46,0.0000000001350946,1.3,1.63
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,1628,259,1.46,0.000000089574964,1.27,1.67
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,4648,739,1.46,1.848701e-19,1.35,1.58
592.1 ,Calculus of ureter,Diseases of the genitourinary...,16147,2550,1.46,1.733579e-61,1.4,1.52
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,3848,612,1.46,2.235381e-16,1.34,1.59
311 ,"Depressive disorder, not elsewhere...",Mental disorders,9449,1496,1.46,4.650259e-37,1.38,1.54
464.1 ,Acute tracheitis,Diseases of the respiratory system,12830,2036,1.46,1.264877e-50,1.39,1.53
616.8 ,Other specified inflammatory diseases...,Diseases of the genitourinary...,6801,1082,1.46,6.524685e-28,1.37,1.56
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,2843,453,1.46,0.00000000000108481,1.32,1.62
131.01 ,Trichomonal vulvovaginitis,Infectious and parasitic diseases,3473,552,1.46,0.000000000000007089318,1.33,1.6
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,5308,842,1.46,1.06059e-21,1.35,1.57
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",27255,4303,1.46,1.31479e-103,1.42,1.51
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,64074,9940,1.46,2.68734e-222,1.43,1.49
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,229443,33503,1.46,< 0.0001,1.44,1.48
574.50 ,Calculus of bile duct without...,Diseases of the digestive system,2791,442,1.45,0.000000000005624721,1.31,1.61
437.0 ,Cerebral atherosclerosis,Diseases of the circulatory system,7357,1159,1.45,3.439633e-28,1.36,1.54
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,4100,648,1.45,1.066665e-16,1.33,1.58
310.2 ,Postconcussion syndrome,Mental disorders,2854,451,1.45,0.000000000004255077,1.31,1.6
462 ,Acute pharyngitis,Diseases of the respiratory system,202808,29677,1.45,< 0.0001,1.42,1.47
616.10 ,"Vaginitis and vulvovaginitis,...",Diseases of the genitourinary...,133806,20121,1.45,< 0.0001,1.43,1.47
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,21433,3368,1.45,1.05423e-78,1.4,1.51
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,95181,14519,1.45,9.67475e-302,1.42,1.48
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,26815,4208,1.45,1.126344e-97,1.4,1.5
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,1606,254,1.45,0.00000017692126,1.26,1.66
627.4 ,Symptomatic states associated...,Diseases of the genitourinary...,2204,349,1.45,0.0000000008425264,1.29,1.63
524.62 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,1628,257,1.45,0.00000021003014,1.26,1.65
112.1 ,Candidiasis of vulva and vagina,Infectious and parasitic diseases,38487,5994,1.45,6.30547e-134,1.41,1.49
530.2 ,Ulcer of esophagus,Diseases of the digestive system,3233,511,1.45,0.0000000000001688806,1.32,1.59
372.53 ,Conjunctival xerosis,Diseases of the nervous system,4784,758,1.45,1.407052e-19,1.34,1.57
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,2639,418,1.45,0.00000000001886564,1.31,1.61
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,40433,6312,1.45,2.24469e-143,1.41,1.49
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,18993,2978,1.45,1.106961e-68,1.39,1.5
813.42 ,Other closed fractures of distal...,Injury and poisoning,1984,314,1.45,0.0000000067066026,1.28,1.64
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,26750,4191,1.45,2.215004e-96,1.4,1.5
389.9 ,Unspecified hearing loss,Diseases of the nervous system,9911,1565,1.45,3.802708e-38,1.37,1.53
424.0 ,Mitral valve disorders,Diseases of the circulatory system,19640,3070,1.44,1.56274e-69,1.39,1.5
300.02 ,Generalized anxiety disorder,Mental disorders,16231,2541,1.44,3.667316e-58,1.38,1.5
611.0 ,Inflammatory disease of breast,Diseases of the genitourinary...,3763,593,1.44,0.00000000000000377297,1.32,1.58
614.8 ,Other specified inflammatory disease...,Diseases of the genitourinary...,2701,425,1.44,0.00000000003211151,1.3,1.6
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,170060,25082,1.44,< 0.0001,1.41,1.46
353.1 ,Lumbosacral plexus lesions,Diseases of the nervous system,2810,441,1.44,0.0000000000190365,1.3,1.59
995.2 ,Unspecified adverse effect od...,Injury and poisoning,1434,226,1.44,0.0000011550851,1.25,1.67
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,3217,507,1.44,0.0000000000003384599,1.31,1.59
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,11849,1859,1.44,2.115804e-43,1.37,1.52
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,4331,682,1.44,3.422988e-17,1.33,1.57
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,104789,15891,1.44,< 0.0001,1.42,1.47
386.2 ,Vertigo of central origin,Diseases of the nervous system,11472,1798,1.44,9.891377e-42,1.37,1.52
388.8 ,Other disorders of ear,Diseases of the nervous system,2888,455,1.44,0.000000000005636755,1.3,1.6
250.80 ,Diabetes with other specified...,"Endocrine, nutritional and metabolic...",3693,581,1.44,0.000000000000008929175,1.32,1.58
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,31394,4864,1.43,1.05035e-104,1.39,1.48
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,4072,636,1.43,0.000000000000002220786,1.31,1.56
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,7620,1192,1.43,8.614236e-28,1.35,1.53
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,1955,306,1.43,0.000000033977076,1.26,1.62
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,322748,44970,1.43,< 0.0001,1.41,1.45
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,102521,15419,1.43,3.97088e-293,1.4,1.45
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,20359,3153,1.43,2.004014e-67,1.37,1.48
493.0 ,Extrinsic asthma,Diseases of the respiratory system,1430,223,1.43,0.0000031309753,1.23,1.65
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",4043,632,1.43,0.000000000000002169273,1.31,1.56
532.40 ,Chronic or unspecified duodenal...,Diseases of the digestive system,1520,237,1.43,0.0000015501298,1.24,1.64
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",87022,13206,1.43,2.47493e-262,1.4,1.46
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,9511,1480,1.43,3.856423e-33,1.35,1.51
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,3983,618,1.42,0.00000000000001797528,1.3,1.55
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,2917,454,1.42,0.00000000003593159,1.28,1.57
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,8303,1284,1.42,6.442993e-28,1.33,1.5
595.2 ,Other chronic cystitis,Diseases of the genitourinary...,3076,478,1.42,0.00000000001386196,1.29,1.57
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,10771,1669,1.42,3.002997e-36,1.35,1.5
461.8 ,Other acute sinusitis,Diseases of the respiratory system,10557,1636,1.42,1.377276e-35,1.35,1.5
616.11 ,Vaginitis and vulvovaginitis in...,Diseases of the genitourinary...,16357,2525,1.42,4.808055e-53,1.36,1.48
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,5091,788,1.42,8.393532e-18,1.31,1.53
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,2274,354,1.42,0.0000000050811078,1.27,1.6
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,3706,575,1.42,0.0000000000001626366,1.3,1.55
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,54366,8275,1.42,1.00641e-161,1.38,1.45
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,2859,445,1.42,0.00000000005117941,1.28,1.58
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",51938,7914,1.42,1.72349e-155,1.38,1.45
214.9 ,"Lipoma, unspecified site",Neoplasms,3089,479,1.42,0.00000000001859893,1.28,1.56
374.30 ,"Ptosis of eyelid, unspecified",Diseases of the nervous system,1787,278,1.42,0.00000022692073,1.25,1.62
229.9 ,Benign neoplasm of unspecified...,Neoplasms,1793,278,1.42,0.00000029169026,1.24,1.61
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",121503,18077,1.42,< 0.0001,1.39,1.44
574.0 ,Calculus of gallbladder with acute...,Diseases of the digestive system,2428,378,1.42,0.0000000015407728,1.27,1.59
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",60509,9196,1.42,4.56548e-179,1.39,1.45
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",2458,379,1.41,0.0000000042398149,1.26,1.57
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,4317,666,1.41,0.000000000000006422239,1.3,1.53
296.30 ,"Major depressive affective disorder,...",Mental disorders,2919,452,1.41,0.00000000008010369,1.28,1.56
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,9687,1488,1.41,9.426583e-31,1.33,1.49
453.8 ,"Venous thrombosis, NEC",Diseases of the circulatory system,1528,236,1.41,0.00000302727,1.22,1.62
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,7650,1179,1.41,3.150531e-25,1.32,1.5
616.4 ,Other abscess of vulva,Diseases of the genitourinary...,1523,236,1.41,0.0000023893755,1.23,1.63
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,90426,13509,1.41,3.9611e-241,1.38,1.43
625.9 ,Unspecified symptom associated...,Diseases of the genitourinary...,2999,464,1.41,0.00000000004585132,1.28,1.56
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,20336,3121,1.41,4.435322e-63,1.36,1.47
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,11079,1710,1.41,2.830934e-36,1.34,1.49
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,2945,455,1.41,0.00000000009697404,1.27,1.56
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,20740,3178,1.41,1.350762e-63,1.35,1.46
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,1757,272,1.41,0.00000048535437,1.24,1.61
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,5150,796,1.41,8.687581e-18,1.31,1.52
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",8633,1329,1.41,4.728021e-28,1.33,1.49
239.0 ,Neoplasm of unspecified nature...,Neoplasms,3001,463,1.41,0.00000000008181795,1.27,1.56
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,2673,412,1.41,0.0000000009306718,1.26,1.56
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,9998,1542,1.41,1.129365e-32,1.34,1.49
571.0 ,Alcoholic fatty liver,Diseases of the digestive system,2320,358,1.41,0.000000010659928,1.25,1.58
414.8 ,Other specified forms of chronic...,Diseases of the circulatory system,7764,1191,1.4,1.005654e-24,1.32,1.49
429.3 ,Cardiomegaly,Diseases of the circulatory system,3223,495,1.4,0.00000000003362518,1.27,1.54
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,3075,471,1.4,0.0000000001395165,1.26,1.54
597.89 ,Other urethritis,Diseases of the genitourinary...,4332,664,1.4,0.00000000000002237222,1.29,1.52
437.8 ,Other ill-defined cerebrovascular...,Diseases of the circulatory system,2089,320,1.4,0.00000013714417,1.24,1.57
307.42 ,Persistent disorder of initiating...,Mental disorders,7620,1166,1.4,7.36251e-24,1.31,1.49
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,10393,1587,1.4,1.422112e-31,1.32,1.47
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,9174,1403,1.4,2.609331e-28,1.32,1.48
463 ,Acute tonsillitis,Diseases of the respiratory system,227077,32295,1.4,< 0.0001,1.38,1.42
618.1 ,Uterine prolapse without mention...,Diseases of the genitourinary...,2214,340,1.4,0.000000041013531,1.24,1.57
622.0 ,Erosion and ectropion of cervix,Diseases of the genitourinary...,26462,4022,1.4,3.019577e-76,1.35,1.45
623.5 ,"Leukorrhea, not specified as infective",Diseases of the genitourinary...,24700,3767,1.4,4.959901e-73,1.35,1.45
625.3 ,Dysmenorrhea,Diseases of the genitourinary...,4567,701,1.4,0.000000000000003232923,1.29,1.52
989.5 ,Toxic effect of venom,Injury and poisoning,3613,554,1.4,0.000000000003151432,1.27,1.53
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,2781,428,1.4,0.0000000005306065,1.26,1.56
367.53 ,Spasm of accommodation,Diseases of the nervous system,6648,1021,1.4,1.441304e-21,1.31,1.5
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,11954,1831,1.4,6.590534e-37,1.33,1.47
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,181206,26157,1.4,< 0.0001,1.38,1.42
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,3942,604,1.4,0.0000000000003455557,1.28,1.52
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,9768,1500,1.4,5.418279e-31,1.33,1.48
533.7 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,1441,221,1.4,0.0000111198,1.21,1.61
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,4779,734,1.4,6.948637e-16,1.29,1.52
239.2 ,Neoplasm of unspecified nature...,Neoplasms,3060,471,1.4,0.00000000007105483,1.27,1.55
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,2135,328,1.4,0.000000061635664,1.24,1.58
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,8095,1237,1.4,4.905574e-25,1.31,1.48
571.8 ,Other chronic nonalcoholic liver...,Diseases of the digestive system,13064,2004,1.4,1.136393e-40,1.34,1.47
300.0 ,Anxiety states,Mental disorders,42611,6412,1.39,1.35835e-114,1.35,1.43
300.5 ,Neurasthenia,Mental disorders,3375,516,1.39,0.00000000002585236,1.27,1.53
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,7622,1160,1.39,5.634527e-23,1.3,1.48
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,1937,296,1.39,0.00000046205856,1.23,1.58
458.9 ,"Hypotension, unspecified",Diseases of the circulatory system,1411,215,1.39,0.0000195703,1.19,1.61
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,5901,898,1.39,4.607967e-18,1.29,1.49
368.13 ,Visual discomfort,Diseases of the nervous system,65876,9841,1.39,9.27339e-171,1.36,1.42
371.89 ,Other corneal disorders,Diseases of the nervous system,1626,248,1.39,0.0000049767382,1.21,1.59
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,20687,3143,1.39,1.968123e-59,1.34,1.45
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,4552,695,1.39,0.00000000000001285344,1.28,1.51
813.41 ,Closed Colles' fracture,Injury and poisoning,3155,480,1.39,0.0000000002393164,1.25,1.53
242.90 ,Thyrotoxicosis without mention...,"Endocrine, nutritional and metabolic...",13561,2067,1.39,3.382896e-40,1.33,1.46
823.80 ,Closed fracture of unspecified...,Injury and poisoning,1778,272,1.39,0.0000012273342,1.22,1.59
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",16728,2541,1.39,3.71319e-48,1.33,1.45
850.9 ,"Concussion, unspecified",Injury and poisoning,6728,1016,1.38,2.695673e-19,1.28,1.47
854.0 ,Intracranial injury of other and...,Injury and poisoning,1852,281,1.38,0.0000016696776,1.21,1.57
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,8190,1242,1.38,6.568697e-24,1.3,1.47
854.09 ,Intracranial injury of other and...,Injury and poisoning,1914,290,1.38,0.0000012090088,1.21,1.56
593.2 ,"Cyst of kidney, acquired",Diseases of the genitourinary...,1831,277,1.38,0.0000025185072,1.21,1.56
428.0 ,"Congestive heart failure, unspecified",Diseases of the circulatory system,12912,1948,1.38,1.63651e-35,1.31,1.45
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,1388,211,1.38,0.0000291061,1.19,1.6
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,7214,1093,1.38,4.559521e-21,1.29,1.47
357.9 ,Unspecified inflammatory and toxic...,Diseases of the nervous system,1807,274,1.38,0.0000021821638,1.21,1.57
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,21518,3251,1.38,3.188869e-59,1.33,1.44
684 ,Impetigo,Diseases of the skin and subcutaneous...,2342,355,1.38,0.000000080506332,1.23,1.54
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,2252,341,1.38,0.00000016083523,1.22,1.55
733.09 ,Other osteoporosis,Diseases of the musculoskeletal...,4958,752,1.38,0.000000000000004732272,1.28,1.49
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,19820,2996,1.38,7.879511e-55,1.33,1.44
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",10622,1604,1.38,1.258999e-29,1.3,1.45
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,9285,1405,1.38,1.655665e-26,1.3,1.46
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,1776,269,1.38,0.0000030692611,1.2,1.57
112.9 ,Candidiasis of unspecified site,Infectious and parasitic diseases,5338,808,1.38,7.105843e-16,1.28,1.49
531 ,Gastric ulcer,Diseases of the digestive system,10031,1522,1.38,4.706637e-29,1.31,1.46
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",2614,396,1.38,0.000000014788867,1.23,1.53
786.01 ,Hyperventilation,"Comorbidities, signs, and ill-defined...",2085,316,1.38,0.00000040722021,1.22,1.55
535.4 ,Other specified gastritis,Diseases of the digestive system,7927,1198,1.38,1.296332e-22,1.29,1.47
