disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
674.3 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",2224,4,0.66,0.5409151716,0.18,1.68
218.1 ,Intramural leiomyoma of uterus,Neoplasms,2228,4,0.65,0.541029378,0.18,1.68
648.23 ,"Anemia of mother, antepartum condition...","Complications of pregnancy, childbirth,...",5567,10,0.65,0.1993500607,0.31,1.21
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2231,4,0.65,0.5411201888,0.18,1.68
611.8 ,Other specified disorders of breast,Diseases of the genitourinary...,2838,5,0.64,0.4676630637,0.21,1.5
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,6241,11,0.64,0.179454291,0.32,1.15
310.2 ,Postconcussion syndrome,Mental disorders,4583,8,0.64,0.2548584263,0.27,1.26
634.00 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2894,5,0.63,0.3739069522,0.2,1.47
658.03 ,"Oligohydramnios, antepartum condition...","Complications of pregnancy, childbirth,...",3490,6,0.63,0.3279696053,0.23,1.37
924.4 ,Contusion of multiple sites of...,Injury and poisoning,5266,9,0.62,0.1847092091,0.28,1.18
256.8 ,Other ovarian dysfunction,"Endocrine, nutritional and metabolic...",6456,11,0.62,0.1203669413,0.31,1.11
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,2334,4,0.62,0.5468118018,0.17,1.6
924.8 ,"Contusion of multiple sites, not...",Injury and poisoning,2969,5,0.61,0.3758559114,0.2,1.43
360.89 ,Other disorders of globe,Diseases of the nervous system,3600,6,0.61,0.2636312137,0.22,1.32
610 ,Benign mammary dysplasias,Diseases of the genitourinary...,4878,8,0.6,0.1683765588,0.26,1.18
616.5 ,Ulceration of vulva,Diseases of the genitourinary...,3671,6,0.6,0.265170997,0.22,1.3
131.01 ,Trichomonal vulvovaginitis,Infectious and parasitic diseases,8543,14,0.6,0.0483569473,0.33,1
277.9 ,Unspecified disorder of metabolism,"Endocrine, nutritional and metabolic...",2432,4,0.6,0.4332211667,0.16,1.54
873 ,Other open wound of head,Injury and poisoning,4279,7,0.6,0.188129819,0.24,1.23
911.4 ,"Insect bite, nonvenomous of trunk,...",Injury and poisoning,2485,4,0.59,0.4365609283,0.16,1.5
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,2459,4,0.59,0.4347510739,0.16,1.52
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,5005,8,0.58,0.1356291259,0.25,1.15
471.0 ,Polyp of nasal cavity,Diseases of the respiratory system,1919,3,0.57,0.5062879786,0.12,1.67
644.00 ,"Threatened premature labor, unspecified...","Complications of pregnancy, childbirth,...",17109,27,0.57,0.0024735357,0.38,0.84
656.30 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",1931,3,0.57,0.5072083921,0.12,1.66
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,1949,3,0.56,0.5087400574,0.12,1.64
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,1999,3,0.55,0.3910824036,0.11,1.6
648.0 ,Diabetes mellitus in the mother...,"Complications of pregnancy, childbirth,...",7920,12,0.55,0.039378661,0.28,0.96
656.4 ,"Intrauterine death, affecting...","Complications of pregnancy, childbirth,...",1976,3,0.55,0.3907411607,0.11,1.62
873.42 ,"Open wound of forehead, without...",Injury and poisoning,1988,3,0.55,0.3908759944,0.11,1.61
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,5516,8,0.53,0.069589175,0.23,1.04
923.03 ,Contusion of upper arm,Injury and poisoning,2132,3,0.51,0.3017960456,0.11,1.5
621.1 ,Chronic subinvolution of uterus,Diseases of the genitourinary...,2852,4,0.51,0.2087624691,0.14,1.31
634.01 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",7813,11,0.51,0.0218989888,0.26,0.92
524.6 ,Temporomandibular joint disorders,Diseases of the digestive system,2202,3,0.5,0.303511292,0.1,1.45
646.90 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",14483,20,0.5,0.0007675334,0.31,0.78
648.83 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",8704,12,0.5,0.0129868025,0.26,0.88
306.1 ,Respiratory malfunction arising...,Mental disorders,2172,3,0.5,0.3024121517,0.1,1.47
306.8 ,Other specified psychophysiological...,Mental disorders,4333,6,0.5,0.1064589518,0.18,1.1
386.0 ,Meniere's disease,Diseases of the nervous system,2213,3,0.49,0.3040478733,0.1,1.45
648.80 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2243,3,0.49,0.3058674459,0.1,1.43
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,5200,7,0.49,0.0606861162,0.2,1.01
640.83 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",4523,6,0.48,0.0843711786,0.18,1.05
614.7 ,"Other chronic pelvic peritonitis,...",Diseases of the genitourinary...,4642,6,0.47,0.0652651872,0.17,1.03
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,3108,4,0.47,0.1645814429,0.13,1.2
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,4711,6,0.46,0.0501247591,0.17,1.01
622.8 ,Other specified noninflammatory...,Diseases of the genitourinary...,3215,4,0.45,0.1255237723,0.12,1.16
998.3 ,Disruption of operation wound,Injury and poisoning,2428,3,0.45,0.2368985357,0.09,1.32
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",4852,6,0.45,0.038835753,0.16,0.98
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2413,3,0.45,0.2358281989,0.09,1.33
847.1 ,Sprain of thoracic,Injury and poisoning,2413,3,0.45,0.2358281989,0.09,1.33
641.90 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",4095,5,0.44,0.0698867053,0.14,1.04
269.2 ,Unspecified vitamin deficiency,"Endocrine, nutritional and metabolic...",2564,3,0.43,0.1798620676,0.09,1.25
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",2723,3,0.4,0.1368075677,0.08,1.17
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,2806,3,0.39,0.1014278081,0.08,1.14
295 ,Schizophrenic disorders,Mental disorders,2894,3,0.38,0.1041349178,0.08,1.1
640.9 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",11653,12,0.37,0.0001134608,0.19,0.65
300.3 ,Obsessive-compulsive disorders,Mental disorders,1951,2,0.37,0.1905490551,0.05,1.35
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,1971,2,0.37,0.1912552576,0.04,1.34
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,2089,2,0.35,0.1409302017,0.04,1.26
737.43 ,Scoliosis associated with other...,Diseases of the musculoskeletal...,2067,2,0.35,0.1407098503,0.04,1.28
648.9 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",2117,2,0.34,0.1415722731,0.04,1.24
541 ,"Appendicitis, unqualified",Diseases of the digestive system,2126,2,0.34,0.1418635705,0.04,1.24
879.6 ,Open wound of other and unspecified...,Injury and poisoning,2224,2,0.33,0.103841786,0.04,1.18
945.24 ,"Blisters, epidermal loss [second...",Injury and poisoning,2309,2,0.32,0.1057868293,0.04,1.14
674.90 ,"Unspecified complications of puerperium,...","Complications of pregnancy, childbirth,...",3414,3,0.32,0.0316431713,0.07,0.94
616.50 ,"Ulceration of vulva, unspecified",Diseases of the genitourinary...,6938,6,0.31,0.0011137329,0.12,0.68
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,2368,2,0.31,0.0763113863,0.04,1.11
634 ,Spontaneous abortion,"Complications of pregnancy, childbirth,...",2503,2,0.29,0.0795318768,0.04,1.05
648.8 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2498,2,0.29,0.0793067923,0.04,1.05
656.63 ,"Excessive fetal growth, affecting...","Complications of pregnancy, childbirth,...",3897,3,0.28,0.0129157964,0.06,0.82
894.1 ,Multiple and unspecified open...,Injury and poisoning,2585,2,0.28,0.0565616004,0.03,1.02
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2913,2,0.25,0.030525751,0.03,0.9
659 ,Failed mechanical induction of...,"Complications of pregnancy, childbirth,...",3532,2,0.21,0.0086154534,0.02,0.74
610.3 ,Fibrosclerosis of breast,Diseases of the genitourinary...,2164,1,0.17,0.0366048347,0,0.94
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,2310,1,0.16,0.0259590726,0,0.88
648.20 ,"Anemia of mother, unspecified...","Complications of pregnancy, childbirth,...",2434,1,0.15,0.0182401068,0,0.83
656.50 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",2428,1,0.15,0.0182100058,0,0.84
625 ,Pain and other symptoms associated...,Diseases of the genitourinary...,2735,1,0.13,0.0091500954,0,0.74
674.80 ,"Other complications of puerperium,...","Complications of pregnancy, childbirth,...",3380,1,0.11,0.0023854087,0,0.6
646.80 ,Other specified complications...,"Complications of pregnancy, childbirth,...",3608,1,0.1,0.001126534,0,0.56
669.93 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",4740,1,0.08,0.0000661039,0,0.43
