disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",7603,234,1.64,0.000000000005592704,1.43,1.87
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,8487,261,1.64,0.0000000000003320387,1.44,1.85
428.9 ,"Heart failure, unspecified",Diseases of the circulatory system,3962,122,1.64,0.00000065692068,1.36,1.96
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,4725,146,1.64,0.000000035391996,1.38,1.94
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,7322,225,1.64,0.00000000001408177,1.43,1.87
367.53 ,Spasm of accommodation,Diseases of the nervous system,5144,159,1.64,0.0000000090180312,1.39,1.93
592.0 ,Calculus of kidney,Diseases of the genitourinary...,55233,1670,1.64,4.261407e-73,1.56,1.72
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,14116,431,1.63,2.748461e-20,1.48,1.79
427.31 ,Atrial fibrillation,Diseases of the circulatory system,2644,81,1.63,0.0000604322,1.29,2.03
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,6683,205,1.63,0.0000000001554654,1.41,1.88
250.80 ,Diabetes with other specified...,"Endocrine, nutritional and metabolic...",2448,75,1.63,0.0001084966,1.28,2.05
706.1 ,Other acne,Diseases of the skin and subcutaneous...,26555,808,1.63,2.111428e-36,1.52,1.75
715.37 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1959,60,1.63,0.0004812021,1.24,2.1
353.8 ,Other nerve root and plexus disorders,Diseases of the nervous system,1886,58,1.63,0.0005198374,1.24,2.12
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,10552,323,1.63,9.182412e-16,1.46,1.82
726.2 ,"Other affections of shoulder region,...",Diseases of the musculoskeletal...,2870,88,1.63,0.0000274738,1.3,2.02
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,22712,687,1.62,1.900007e-30,1.5,1.75
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,10479,319,1.62,0.000000000000003071019,1.45,1.81
723.8 ,Other syndromes affecting cervical...,Diseases of the musculoskeletal...,2591,79,1.62,0.0000716825,1.28,2.03
368.13 ,Visual discomfort,Diseases of the nervous system,49488,1484,1.62,7.923142e-63,1.54,1.71
380.22 ,Other acute otitis externa,Diseases of the nervous system,18951,573,1.62,1.535836e-25,1.48,1.76
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2537,77,1.61,0.000108321,1.27,2.02
894.1 ,Multiple and unspecified open...,Injury and poisoning,2359,71,1.6,0.0002746101,1.24,2.02
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,31770,946,1.6,4.678696e-39,1.49,1.71
721.1 ,Cervical spondylosis with myelopathy,Diseases of the musculoskeletal...,10691,322,1.6,0.000000000000007912032,1.43,1.79
367.0 ,Hypermetropia,Diseases of the nervous system,2324,70,1.6,0.0002557964,1.24,2.03
380.1 ,Infective otitis externa,Diseases of the nervous system,4115,124,1.6,0.0000014410518,1.33,1.92
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,12077,361,1.59,6.138708e-16,1.43,1.77
240.9 ,"Goiter, unspecified","Endocrine, nutritional and metabolic...",4315,129,1.59,0.0000014452945,1.32,1.89
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,10030,300,1.59,0.0000000000001439352,1.41,1.79
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,1900,57,1.59,0.00102267,1.2,2.07
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,13251,395,1.59,3.616792e-17,1.43,1.76
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,16111,480,1.59,1.736883e-20,1.45,1.74
528.0 ,Stomatitis,Diseases of the digestive system,24183,720,1.59,5.502131e-30,1.48,1.72
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,3614,108,1.59,0.000010437,1.3,1.92
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,6411,192,1.59,0.0000000030509038,1.37,1.84
388.8 ,Other disorders of ear,Diseases of the nervous system,3227,96,1.58,0.0000342658,1.28,1.94
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",7149,212,1.58,0.0000000010942695,1.37,1.81
854.0 ,Intracranial injury of other and...,Injury and poisoning,3052,91,1.58,0.0000492105,1.27,1.95
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,12821,381,1.58,2.259173e-16,1.43,1.75
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,12029,357,1.58,0.000000000000002166916,1.42,1.76
354.9 ,"Mononeuritis of upper limb, unspecified",Diseases of the nervous system,2189,65,1.58,0.0007175111,1.21,2.02
565.1 ,Anal fistula,Diseases of the digestive system,7685,229,1.58,0.0000000001708133,1.38,1.81
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,8078,240,1.58,0.00000000007346475,1.38,1.8
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,4129,123,1.58,0.0000026767411,1.31,1.89
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,50973,1489,1.58,1.304369e-56,1.49,1.66
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,26446,774,1.57,5.121002e-30,1.45,1.68
402.10 ,Benign hypertensive heart disease...,Diseases of the circulatory system,16698,492,1.57,4.717194e-20,1.43,1.72
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,1995,59,1.57,0.0013163798,1.19,2.03
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,5164,153,1.57,0.00000023297853,1.33,1.85
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,151376,4254,1.57,3.43727e-143,1.52,1.62
959.5 ,Finger injury,Injury and poisoning,1793,53,1.57,0.0023525349,1.17,2.06
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,20359,597,1.57,1.235654e-23,1.44,1.7
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,76332,2195,1.56,1.681935e-78,1.5,1.64
601.0 ,Acute prostatitis,Diseases of the genitourinary...,2279,67,1.56,0.0007040875,1.2,1.99
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",3122,92,1.56,0.0000778408,1.26,1.93
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,3002,88,1.56,0.0001296896,1.24,1.92
873.4 ,"Facial laceration, without mention...",Injury and poisoning,11012,322,1.56,0.0000000000002877667,1.39,1.74
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,29706,863,1.56,2.854999e-32,1.45,1.67
716.96 ,"Arthropathy, unspecified, lower...",Diseases of the musculoskeletal...,3711,109,1.56,0.0000181511,1.28,1.89
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,56235,1621,1.56,2.848877e-58,1.48,1.64
919.9 ,Other and unspecified superficial...,Injury and poisoning,1866,55,1.56,0.0021586517,1.17,2.05
922.2 ,Contusion of abdominal wall,Injury and poisoning,4282,126,1.56,0.0000040176499,1.3,1.87
379.24 ,Other vitreous opacities,Diseases of the nervous system,9821,288,1.56,0.000000000003729137,1.38,1.76
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",2430,71,1.55,0.0006007064,1.21,1.96
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,11499,335,1.55,0.0000000000001523012,1.39,1.73
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,242658,6555,1.55,2.65385e-193,1.51,1.59
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,3123,91,1.55,0.0001061174,1.24,1.91
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,2289,67,1.55,0.000739427,1.2,1.98
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,12129,354,1.55,0.00000000000003036072,1.39,1.73
959.9 ,Unspecified site injury,Injury and poisoning,2363,69,1.55,0.0006762145,1.2,1.97
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,7541,220,1.55,0.0000000022766785,1.35,1.77
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",18573,535,1.54,8.837674e-20,1.41,1.67
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,24956,719,1.54,3.516303e-26,1.43,1.66
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",18236,528,1.54,5.340059e-20,1.41,1.68
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2759,80,1.54,0.000356209,1.22,1.92
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,5878,170,1.54,0.00000022306659,1.31,1.79
366.9 ,Unspecified cataract,Diseases of the nervous system,2993,87,1.54,0.0001691819,1.23,1.91
729.6 ,Residual foreign body in soft...,Diseases of the musculoskeletal...,1788,52,1.54,0.0040787491,1.15,2.03
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",4691,135,1.53,0.0000050635046,1.28,1.81
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,6420,185,1.53,0.00000010030023,1.31,1.77
715.30 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,3567,103,1.53,0.0000627193,1.25,1.86
716.66 ,"Unspecified monoarthritis, lower...",Diseases of the musculoskeletal...,2153,62,1.53,0.0019906255,1.17,1.97
722.52 ,Degeneration of lumbar or lumbosacral...,Diseases of the musculoskeletal...,2039,59,1.53,0.0020087294,1.16,1.99
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,2423,70,1.53,0.0010094435,1.19,1.94
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,2356,68,1.53,0.0011217584,1.18,1.95
370.9 ,Unspecified keratitis,Diseases of the nervous system,5827,168,1.53,0.00000032845092,1.3,1.79
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,14122,405,1.53,0.000000000000005382508,1.38,1.69
727.9 ,"Unspecified disorder of synovium,...",Diseases of the musculoskeletal...,6021,174,1.53,0.00000018406608,1.31,1.78
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",96080,2680,1.52,4.932934e-84,1.46,1.59
790.4 ,Nonspecific elevation of levels...,"Comorbidities, signs, and ill-defined...",1951,56,1.52,0.003557415,1.14,1.98
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,9386,269,1.52,0.0000000001768268,1.34,1.72
717.7 ,Chondromalacia of patella,Diseases of the musculoskeletal...,4294,123,1.52,0.0000157955,1.26,1.82
362.41 ,Central serous retinopathy,Diseases of the nervous system,4384,126,1.52,0.0000114952,1.27,1.82
527.2 ,Sialoadenitis,Diseases of the digestive system,2575,74,1.52,0.0006769749,1.19,1.92
566 ,Abscess of anal and rectal regions,Diseases of the digestive system,6903,198,1.52,0.000000040911862,1.31,1.76
724.2 ,Lumbago,Diseases of the musculoskeletal...,220095,5895,1.52,6.27798e-163,1.47,1.56
379.23 ,Vitreous hemorrhage,Diseases of the nervous system,2373,68,1.52,0.0011983149,1.18,1.93
733.42 ,Aseptic necrosis of head and neck...,Diseases of the musculoskeletal...,5214,149,1.52,0.0000027943591,1.28,1.79
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,3275,93,1.51,0.0002506395,1.21,1.85
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,4182,119,1.51,0.0000331878,1.25,1.81
355.9 ,Mononeuritis of unspecified site,Diseases of the nervous system,2979,85,1.51,0.0003617234,1.2,1.88
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,3906,111,1.51,0.0000632954,1.24,1.82
371.8 ,Other corneal disorders,Diseases of the nervous system,1892,54,1.51,0.004122236,1.13,1.98
726.12 ,Bicipital tenosynovitis,Diseases of the musculoskeletal...,3164,90,1.51,0.00025902,1.21,1.86
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,50585,1424,1.51,6.281556e-46,1.43,1.6
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,11937,338,1.51,0.000000000003818161,1.35,1.68
998.5 ,Postoperative infection,Injury and poisoning,5171,147,1.51,0.0000041810547,1.27,1.78
078.1 ,Viral warts,Infectious and parasitic diseases,40469,1134,1.5,6.843746e-36,1.41,1.6
471.9 ,Unspecified nasal polyp,Diseases of the respiratory system,2193,62,1.5,0.0028669801,1.14,1.93
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,126178,3446,1.5,5.979131e-99,1.45,1.56
492.8 ,Other emphysema,Diseases of the respiratory system,3649,103,1.5,0.0001289178,1.22,1.82
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,2582,73,1.5,0.0011559464,1.17,1.89
493.21 ,Chronic obstructive asthma with...,Diseases of the respiratory system,2124,60,1.5,0.0032170374,1.14,1.94
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,3844,109,1.5,0.0000719005,1.23,1.82
726.8 ,Other peripheral enthesopathies,Diseases of the musculoskeletal...,3067,87,1.5,0.0004340933,1.2,1.86
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",3874,109,1.49,0.0000980597,1.22,1.81
429.3 ,Cardiomegaly,Diseases of the circulatory system,2385,67,1.49,0.0026031548,1.15,1.9
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,6823,192,1.49,0.00000024411175,1.29,1.72
840.4 ,Rotator cuff (capsule) sprain,Injury and poisoning,3053,86,1.49,0.0005421876,1.19,1.85
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",25248,705,1.49,2.307355e-22,1.38,1.61
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,9706,273,1.49,0.0000000008976591,1.32,1.69
706.0 ,Acne varioliformis,Diseases of the skin and subcutaneous...,4281,120,1.49,0.000052709,1.23,1.78
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,3550,100,1.49,0.0001717282,1.21,1.82
370.21 ,Punctate keratitis,Diseases of the nervous system,25398,711,1.49,7.744647e-23,1.38,1.61
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,6900,194,1.49,0.00000022467238,1.29,1.72
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,15594,437,1.49,0.00000000000001309306,1.35,1.64
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,44735,1235,1.48,2.246979e-36,1.4,1.57
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",2761,77,1.48,0.0013057871,1.16,1.85
239.8 ,"Neoplasms of unspecified nature,...",Neoplasms,2332,65,1.48,0.0030392401,1.14,1.89
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,6613,184,1.48,0.00000084846985,1.27,1.71
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,26645,741,1.48,5.080175e-23,1.38,1.6
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",109118,2959,1.48,4.652892e-81,1.43,1.54
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,17717,494,1.48,5.864042e-16,1.35,1.62
897.0 ,Traumatic amputation of leg(s)...,Injury and poisoning,1789,50,1.48,0.0091416707,1.09,1.96
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,141594,3794,1.48,2.409897e-99,1.43,1.53
782.0 ,Disturbance of skin sensation,"Comorbidities, signs, and ill-defined...",1986,55,1.47,0.0082946963,1.1,1.92
401.0 ,Malignant essential hypertension,Diseases of the circulatory system,5790,161,1.47,0.0000044747672,1.25,1.73
215.2 ,Other benign neoplasm of connective...,Neoplasms,1946,54,1.47,0.0077063896,1.1,1.93
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,5844,162,1.47,0.0000049566807,1.25,1.72
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,3130,87,1.47,0.0008076024,1.18,1.82
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,7480,207,1.47,0.00000027121619,1.27,1.69
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,11278,312,1.47,0.0000000002851717,1.31,1.64
844.1 ,Sprain of medial collateral ligament...,Injury and poisoning,2489,69,1.47,0.0025733019,1.14,1.87
847.1 ,Sprain of thoracic,Injury and poisoning,4456,124,1.47,0.0000584002,1.22,1.76
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,21161,584,1.47,9.594276e-18,1.35,1.6
873.41 ,"Open wound of cheek, without mention...",Injury and poisoning,3036,84,1.47,0.0010841528,1.16,1.82
351.0 ,Bell's palsy,Diseases of the nervous system,4587,127,1.47,0.0000593533,1.22,1.75
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,1981,55,1.47,0.006572989,1.1,1.92
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,8076,224,1.47,0.000000082657706,1.28,1.68
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,10204,283,1.47,0.0000000014910815,1.3,1.66
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,3881,108,1.47,0.0001610237,1.21,1.79
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,4122,114,1.47,0.0001282479,1.21,1.77
242.90 ,Thyrotoxicosis without mention...,"Endocrine, nutritional and metabolic...",6624,183,1.46,0.0000016846137,1.26,1.7
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,3046,84,1.46,0.0011138522,1.16,1.81
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,40922,1115,1.46,7.263328e-31,1.37,1.55
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,5247,145,1.46,0.000020265,1.23,1.73
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,3843,106,1.46,0.0002425038,1.19,1.77
528.3 ,Cellulitis and abscess of oral...,Diseases of the digestive system,1817,50,1.46,0.0124074132,1.08,1.93
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,3081,85,1.46,0.0011795882,1.16,1.81
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,3449,95,1.46,0.000580658,1.18,1.79
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,13315,367,1.46,0.00000000001320521,1.32,1.63
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,2587,71,1.45,0.0030723799,1.13,1.84
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",11478,313,1.45,0.000000001204031,1.29,1.62
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,12487,340,1.45,0.0000000002567429,1.29,1.61
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",20769,565,1.45,3.873863e-16,1.33,1.57
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,4561,125,1.45,0.0000910811,1.21,1.74
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,3290,90,1.45,0.0010881527,1.16,1.79
882.2 ,Open wound of hand except finger(s)...,Injury and poisoning,1820,50,1.45,0.0125089701,1.07,1.93
719.00 ,"Effusion of joint, site unspecified",Diseases of the musculoskeletal...,2590,71,1.45,0.0030992678,1.13,1.84
365.9 ,Unspecified glaucoma,Diseases of the nervous system,7661,210,1.45,0.00000046414103,1.26,1.67
704.00 ,"Alopecia, unspecified",Diseases of the skin and subcutaneous...,3983,108,1.44,0.0003918635,1.17,1.74
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,3899,106,1.44,0.0004199838,1.17,1.75
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,41187,1106,1.44,1.722879e-28,1.35,1.53
924.00 ,Contusion of thigh,Injury and poisoning,3018,82,1.44,0.0020976368,1.14,1.79
608.4 ,Other inflammatory disorders of...,Diseases of the genitourinary...,1957,53,1.43,0.012817133,1.07,1.88
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,29796,797,1.43,2.045962e-20,1.33,1.53
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,4782,129,1.43,0.0001621466,1.19,1.7
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,12746,344,1.43,0.0000000005831675,1.28,1.6
605 ,Redundant prepuce and phimosis,Diseases of the genitourinary...,4202,113,1.42,0.000443111,1.17,1.72
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,16639,444,1.42,0.00000000000865485,1.29,1.56
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,14945,399,1.42,0.00000000009350231,1.28,1.57
873.1 ,"Open wound of scalp, complicated",Injury and poisoning,2355,63,1.42,0.010061538,1.08,1.82
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,3864,104,1.42,0.0007567819,1.16,1.73
910 ,"Superficial injury of face, neck,...",Injury and poisoning,2416,65,1.42,0.0071651581,1.09,1.82
362.10 ,"Background retinopathy, unspecified",Diseases of the nervous system,2637,71,1.42,0.0052726217,1.11,1.8
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,1942,52,1.42,0.0159257781,1.05,1.87
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,14041,376,1.42,0.0000000002312372,1.28,1.58
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,31499,841,1.42,2.812089e-21,1.33,1.53
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,101703,2662,1.42,9.612923e-60,1.36,1.48
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,3864,104,1.42,0.0007567819,1.16,1.73
592.1 ,Calculus of ureter,Diseases of the genitourinary...,51259,1355,1.42,7.057297e-32,1.34,1.5
386.19 ,Other peripheral vertigo,Diseases of the nervous system,2704,72,1.41,0.0059142191,1.1,1.78
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,6239,166,1.41,0.0000349094,1.2,1.64
462 ,Acute pharyngitis,Diseases of the respiratory system,286807,7146,1.41,3.21829e-132,1.38,1.45
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,3573,95,1.41,0.0017340761,1.13,1.73
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,4378,117,1.41,0.0004705484,1.17,1.7
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,1842,49,1.41,0.0212419896,1.04,1.87
920 ,"Contusion of face, scalp, and...",Injury and poisoning,22565,600,1.41,0.000000000000003105478,1.3,1.53
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,2138,57,1.41,0.0138489268,1.06,1.83
922.9 ,Contusion of unspecified part...,Injury and poisoning,8188,218,1.41,0.0000020164127,1.23,1.61
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,6004,160,1.41,0.0000456094,1.2,1.65
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,2821,75,1.41,0.0056765506,1.1,1.77
381.01 ,Acute serous otitis media,Diseases of the nervous system,2318,62,1.41,0.0095463684,1.08,1.82
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,95795,2486,1.4,6.868049e-53,1.35,1.46
133.0 ,Scabies,Infectious and parasitic diseases,7718,204,1.4,0.0000063353935,1.21,1.61
401.1 ,Benign essential hypertension,Diseases of the circulatory system,37485,984,1.4,1.536981e-22,1.31,1.49
225.0 ,Benign neoplasm of brain,Neoplasms,1847,49,1.4,0.0262275809,1.03,1.86
463 ,Acute tonsillitis,Diseases of the respiratory system,363051,8850,1.4,3.33581e-148,1.37,1.44
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,5149,136,1.4,0.0002307215,1.17,1.66
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,6882,182,1.4,0.00002124,1.2,1.62
727.3 ,Other bursitis,Diseases of the musculoskeletal...,2233,59,1.4,0.0159705084,1.06,1.81
591 ,Hydronephrosis,Diseases of the genitourinary...,15483,409,1.4,0.0000000001970923,1.27,1.55
034.0 ,Streptococcal sore throat,Infectious and parasitic diseases,2452,65,1.4,0.0095198734,1.08,1.79
466.0 ,Acute bronchitis,Diseases of the respiratory system,451547,10715,1.39,1.62689e-155,1.36,1.42
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4192,110,1.39,0.0012278174,1.14,1.68
715.38 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2618,69,1.39,0.0097710984,1.08,1.77
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,5746,151,1.39,0.0001308541,1.17,1.64
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,2334,61,1.38,0.0152413353,1.05,1.78
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,2296,60,1.38,0.0175545771,1.05,1.79
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,2032,53,1.38,0.027815822,1.03,1.81
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,2229,58,1.38,0.0198367771,1.04,1.79
215.0 ,Other benign neoplasm of connective...,Neoplasms,4212,110,1.38,0.0012818661,1.13,1.67
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,6886,179,1.38,0.0000567899,1.18,1.6
844.0 ,Sprain of lateral collateral ligament...,Injury and poisoning,2069,54,1.38,0.0239070233,1.03,1.81
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,985333,20891,1.38,1.75108e-145,1.34,1.41
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,5406,141,1.38,0.0003236531,1.16,1.63
726.6 ,Enthesopathy of knee,Diseases of the musculoskeletal...,2113,55,1.38,0.0253010011,1.03,1.8
933.0 ,Foreign body in pharynx,Injury and poisoning,15788,412,1.38,0.0000000007514727,1.25,1.53
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,15647,406,1.38,0.0000000019114707,1.24,1.52
842.09 ,Other sprains and strains of wrist,Injury and poisoning,3636,94,1.37,0.0042242373,1.1,1.68
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,11485,297,1.37,0.00000038034261,1.22,1.54
464.4 ,Croup,Diseases of the respiratory system,2703,70,1.37,0.0134515731,1.06,1.74
715.10 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2813,73,1.37,0.0104567567,1.07,1.73
922.8 ,Contusion of multiple sites of...,Injury and poisoning,3509,91,1.37,0.0043742816,1.1,1.69
571.49 ,Other chronic hepatitis,Diseases of the digestive system,17844,462,1.37,0.0000000001869821,1.25,1.51
229.8 ,Benign neoplasm of other specified...,Neoplasms,5784,149,1.36,0.0003556279,1.15,1.6
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,38428,984,1.36,1.530134e-19,1.28,1.45
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,4856,125,1.36,0.0010956998,1.13,1.63
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,47744,1217,1.36,2.754523e-23,1.28,1.44
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,3954,102,1.36,0.0029264943,1.11,1.66
726.31 ,Medial epicondylitis,Diseases of the musculoskeletal...,2643,68,1.36,0.0153088294,1.05,1.73
931 ,Foreign body in ear,Injury and poisoning,6210,160,1.36,0.0002321181,1.16,1.6
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,5523,142,1.36,0.0005452766,1.14,1.61
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,3188,82,1.36,0.0077808769,1.08,1.69
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,17297,443,1.36,0.0000000017272816,1.23,1.49
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,5458,140,1.36,0.0006134424,1.14,1.6
